"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_values_k8_early.csv",".csv","83809","04.09.2026 23:23:57"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_results.csv",".csv","79572","05.09.2026 0:25:33"
"C:\Users\kmaxc\Downloads\data.zip",".zip","75413","26.04.2026 17:49:28"
"C:\Users\kmaxc\Downloads\Telegram Desktop\TwoFeatureGame.data.zip",".zip","75413","02.05.2026 19:17:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\matrix_completion_v3_private.csv",".csv","74737","05.09.2026 4:13:52"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-log10.csv",".csv","70551","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-log10.csv",".csv","70551","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-log2.csv",".csv","70546","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-log2.csv",".csv","70546","03.09.2026 22:36:25"
"C:\Users\kmaxc\Downloads\submission (1).csv",".csv","68905","15.04.2026 15:28:46"
"C:\Users\kmaxc\Downloads\submission (2).csv",".csv","68899","15.04.2026 15:32:32"
"C:\Users\kmaxc\Downloads\submission_fixed.csv",".csv","68899","07.04.2026 17:43:44"
"C:\Users\kmaxc\Downloads\submission (3).csv",".csv","68899","15.04.2026 16:30:20"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_factor_metrics.csv",".csv","68876","05.09.2026 2:57:55"
"C:\Users\kmaxc\PycharmProjects\algs\submission.zip",".zip","68053","28.04.2026 12:23:18"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\matplotlib\mpl-data\sample_data\Stocks.csv",".csv","67924","03.09.2026 22:38:03"
"C:\Users\kmaxc\PycharmProjects\algs\output.zip",".zip","65938","28.04.2026 12:24:49"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_direct_aggregate.csv",".csv","65327","05.09.2026 2:49:51"
"C:\Users\kmaxc\Downloads\Telegram Desktop\network_extra_process_connections.csv",".csv","65248","02.05.2026 19:17:43"
"C:\Users\kmaxc\Downloads\output.zip",".zip","64302","28.04.2026 11:51:14"
"C:\Users\kmaxc\Downloads\results.zip",".zip","63969","04.04.2026 21:55:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_local_summary.csv",".csv","63090","05.09.2026 3:36:11"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arccosh.csv",".csv","62794","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arccos.csv",".csv","62794","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arccos.csv",".csv","62794","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arccosh.csv",".csv","62794","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arcsin.csv",".csv","62768","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arcsin.csv",".csv","62768","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arctanh.csv",".csv","62768","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arctanh.csv",".csv","62768","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\all_user_model_artifacts_manifest_20260905.csv",".csv","62744","05.09.2026 9:09:58"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-cosh.csv",".csv","62298","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-cosh.csv",".csv","62298","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-cbrt.csv",".csv","62275","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-cbrt.csv",".csv","62275","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arctan.csv",".csv","61734","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arctan.csv",".csv","61734","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-log1p.csv",".csv","61732","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-log1p.csv",".csv","61732","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-tan.csv",".csv","61728","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-expm1.csv",".csv","61728","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-tanh.csv",".csv","61728","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-tan.csv",".csv","61728","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-expm1.csv",".csv","61728","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-tanh.csv",".csv","61728","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-sinh.csv",".csv","61722","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-sinh.csv",".csv","61722","05.08.2026 1:57:34"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-arcsinh.csv",".csv","61718","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-arcsinh.csv",".csv","61718","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-cos.csv",".csv","60497","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-cos.csv",".csv","60497","03.09.2026 22:36:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-exp2.csv",".csv","60053","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-exp2.csv",".csv","60053","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-sin.csv",".csv","59981","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-sin.csv",".csv","59981","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\digits.csv.gz",".gz","57523","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_regression_cohorts.csv",".csv","55309","05.09.2026 4:03:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\downloaded_archive_blend_metrics_20260905.csv",".csv","54119","05.09.2026 9:00:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_audit_metrics.csv",".csv","52749","05.09.2026 3:38:13"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\experiments\maxim_turhistquad_embedder_bakeoff_v1\frozen\raw\queries\test-00000-of-00001.parquet",".parquet","50220","09.08.2026 23:11:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_rule_early.csv",".csv","49748","04.09.2026 23:28:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\smooth_grid_results.csv",".csv","48253","05.09.2026 1:26:45"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_run_20260808\data\validation_sheet2.csv",".csv","47640","08.08.2026 22:08:12"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_source95\data\validation_sheet2.csv",".csv","47640","10.08.2026 17:33:37"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\data\validation_sheet2.csv",".csv","47640","31.07.2026 16:21:58"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_analytics_push\data\validation_sheet2.csv",".csv","47640","02.08.2026 21:34:03"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_ML_academy_Yandex\data\validation_sheet2.csv",".csv","47640","24.07.2026 10:20:35"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_clean_20260808\data\validation_sheet2.csv",".csv","47473","08.08.2026 22:10:10"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","05.09.2026 8:34:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","04.09.2026 22:29:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","04.09.2026 15:29:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","04.09.2026 15:29:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","04.09.2026 15:29:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\outputs\detected_anomalies.csv",".csv","45223","04.09.2026 15:29:04"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\word_tfidf.joblib",".joblib","42429","04.04.2026 12:25:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_ensemble_metrics.csv",".csv","42130","05.09.2026 0:22:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_train_weather_pairs.csv",".csv","41788","05.09.2026 0:40:51"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_baseline_metrics.csv",".csv","40229","05.09.2026 1:14:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_weather_pairs.csv",".csv","37563","05.09.2026 0:32:42"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_regression_summary.csv",".csv","35089","05.09.2026 4:03:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\smooth_basis_results.csv",".csv","34229","05.09.2026 2:38:27"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\matplotlib\mpl-data\sample_data\s1045.ima.gz",".gz","33229","03.09.2026 22:38:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\_histfeat_tmp.csv",".csv","33216","05.09.2026 2:45:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\latent_factor_nosvd_cohorts.csv",".csv","32596","05.09.2026 5:28:22"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40945\data-v1-dl-16826755.arff.gz",".gz","32243","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_correction_folds.csv",".csv","30372","05.09.2026 3:58:57"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\exact_blends.csv",".csv","30082","05.09.2026 0:03:08"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_metrics.csv",".csv","29654","05.09.2026 7:09:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_route_aggregate.csv",".csv","28375","05.09.2026 7:14:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\root_c80_ext40_audit_metrics.csv",".csv","25788","05.09.2026 9:07:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_cohorts.csv",".csv","25610","05.09.2026 7:09:06"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_focus_shortlist.csv",".csv","25352","05.09.2026 8:50:40"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\local_factor_correction_blends.csv",".csv","24869","05.09.2026 5:34:53"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\philox-testset-1.csv",".csv","24853","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\philox-testset-1.csv",".csv","24853","03.09.2026 22:36:24"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\pcg64-testset-2.csv",".csv","24846","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\pcg64-testset-2.csv",".csv","24846","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\sfc64-testset-1.csv",".csv","24841","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\sfc64-testset-1.csv",".csv","24841","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\pcg64-testset-1.csv",".csv","24840","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\pcg64-testset-1.csv",".csv","24840","05.08.2026 1:57:33"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\pcg64dxsm-testset-2.csv",".csv","24840","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\pcg64dxsm-testset-2.csv",".csv","24840","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\philox-testset-2.csv",".csv","24839","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\philox-testset-2.csv",".csv","24839","03.09.2026 22:36:24"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\sfc64-testset-2.csv",".csv","24834","03.09.2026 22:36:24"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\pcg64dxsm-testset-1.csv",".csv","24834","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\sfc64-testset-2.csv",".csv","24834","05.08.2026 1:57:33"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\pcg64dxsm-testset-1.csv",".csv","24834","05.08.2026 1:57:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_metrics.csv",".csv","22061","05.09.2026 2:43:38"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_source_metrics.csv",".csv","20872","05.09.2026 1:08:59"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_3\data-v1-dl-3.arff.gz",".gz","19485","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\VLM_multilang_combined_eval_20260814\artifacts\calibration\calibration_labeling.csv",".csv","18828","14.08.2026 14:30:54"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_ML_academy_Yandex\artifacts\calibration\calibration_labeling.csv",".csv","18828","13.07.2026 23:37:05"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_run_20260808\artifacts\calibration\calibration_labeling.csv",".csv","18828","08.08.2026 22:08:12"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_source95\artifacts\calibration\calibration_labeling.csv",".csv","18828","10.08.2026 17:33:37"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\artifacts\calibration\calibration_labeling.csv",".csv","18828","31.07.2026 16:21:58"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_analytics_push\artifacts\calibration\calibration_labeling.csv",".csv","18828","02.08.2026 21:34:03"
"C:\Users\kmaxc\PycharmProjects\VLM_teslov_merge_main_20260813\artifacts\calibration\calibration_labeling.csv",".csv","18828","13.08.2026 9:40:27"
"C:\Users\kmaxc\PycharmProjects\VLM\artifacts\calibration\calibration_labeling.csv",".csv","18828","13.07.2026 23:37:05"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_final_20260818\artifacts\calibration\calibration_labeling.csv",".csv","18707","18.08.2026 16:39:27"
"C:\Users\kmaxc\PycharmProjects\VLM_scientific_report_20260815\artifacts\calibration\calibration_labeling.csv",".csv","18707","15.08.2026 15:37:20"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v3_20260818\artifacts\calibration\calibration_labeling.csv",".csv","18707","18.08.2026 16:58:40"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_clean_20260808\artifacts\calibration\calibration_labeling.csv",".csv","18707","08.08.2026 22:10:10"
"C:\Users\kmaxc\PycharmProjects\VLM_rag_tumlu_runtime_20260814\artifacts\calibration\calibration_labeling.csv",".csv","18707","14.08.2026 15:19:31"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_20260818\artifacts\calibration\calibration_labeling.csv",".csv","18707","18.08.2026 15:50:25"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_20260818\artifacts\calibration\calibration_labeling.csv",".csv","18707","18.08.2026 16:18:58"
"C:\Users\kmaxc\PycharmProjects\VLM_maxim_v3_freeze_20260814\artifacts\calibration\calibration_labeling.csv",".csv","18707","14.08.2026 17:33:14"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen38_maxim274_20260818\artifacts\calibration\calibration_labeling.csv",".csv","18707","18.08.2026 14:49:29"
"C:\Users\kmaxc\Downloads\Telegram Desktop\data.csv",".csv","18536","02.05.2026 19:16:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_ensemble_aggregate.csv",".csv","18033","05.09.2026 0:25:27"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-exp.csv",".csv","17903","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-exp.csv",".csv","17903","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\logreg.joblib",".joblib","17727","04.04.2026 16:34:52"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\deep_signal_eval_rows.csv",".csv","17539","05.09.2026 4:01:00"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\experiments\maxim_turhistquad_embedder_bakeoff_v1\frozen\raw\qrels\test-00000-of-00001.parquet",".parquet","17307","09.08.2026 23:12:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_correction_metrics.csv",".csv","17007","05.09.2026 1:11:22"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\mt19937-testset-1.csv",".csv","16845","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\mt19937-testset-1.csv",".csv","16845","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\mt19937-testset-2.csv",".csv","16826","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\mt19937-testset-2.csv",".csv","16826","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_correction_results.csv",".csv","16699","05.09.2026 3:59:49"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\modis_special_agent2.csv",".csv","16557","04.09.2026 23:24:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\_modis_blend_cv.csv",".csv","16164","04.09.2026 23:26:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_results.csv",".csv","15939","05.09.2026 3:38:11"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\logreg.pkl",".pkl","15823","07.04.2026 23:09:24"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ensemble\scaler.pkl",".pkl","15543","07.04.2026 23:13:00"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\svm_tuned_scaler.pkl",".pkl","15511","08.04.2026 10:15:25"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\scaler.pkl",".pkl","15511","07.04.2026 23:09:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\factor_eval_results.csv",".csv","14390","04.09.2026 23:28:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_factor_aggregate.csv",".csv","14313","05.09.2026 2:57:55"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\gp_eval_results.csv",".csv","13842","05.09.2026 1:32:59"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\temporal_peer_blend_audit.csv",".csv","13643","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_feature_blend_results.csv",".csv","13204","05.09.2026 3:32:14"
"C:\Users\kmaxc\PycharmProjects\algs\source_matches.csv",".csv","13098","28.04.2026 12:23:18"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\scipy\signal\tests\data\GLB.Ts+dSST.csv",".csv","13028","03.09.2026 22:37:00"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\logreg_all.joblib",".joblib","12847","03.04.2026 17:14:38"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\umath-validation-set-log.csv",".csv","11963","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\umath-validation-set-log.csv",".csv","11963","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\date_factor_inline.csv",".csv","11731","05.09.2026 1:03:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_combined_peer_cv.csv",".csv","11526","05.09.2026 0:48:42"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_aggregate.csv",".csv","11491","05.09.2026 0:25:35"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\wine_data.csv",".csv","11336","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\data\cache\embeddings\a641fb1b0aa6e59f6c42644d7916fea69971e45f44c9f860ebd80e414baa97a1.pkl",".pkl","9234","10.08.2026 10:49:02"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\data\cache\embeddings\477f10345aa112c5814870126d9ee516fb714072d11871723650ac6535ea2185.pkl",".pkl","9234","10.08.2026 10:49:02"
